-i https://pypi.org/simple
alembic==1.18.5; python_version >= '3.10'
annotated-types==0.8.0; python_version >= '3.10'
anyio==4.14.2; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
av==18.0.0; python_version >= '3.11'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.7.22; python_version >= '3.7'
cffi==2.1.1; python_version >= '3.10'
charset-normalizer==3.4.9; python_version >= '3.7'
click==8.4.2; python_version >= '3.10'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
ctranslate2==4.8.1; python_version >= '3.9'
deprecated==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
fastembed==0.8.0; python_full_version >= '3.10.0'
faster-whisper==1.2.1; python_version >= '3.9'
filelock==3.32.2; python_version >= '3.10'
flasgger==0.9.7.1
flask==3.1.3; python_version >= '3.9'
flask-cors==6.0.5; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.4; python_version >= '3.10' and python_version < '4'
flask-limiter==4.1.1; python_version >= '3.10'
flask-mail==0.10.0; python_version >= '3.8'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flatbuffers==25.12.19
fsspec==2026.7.0; python_version >= '3.10'
greenlet==3.5.3; python_version >= '3.10'
gtts==2.2.4; python_version >= '2.7'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.6.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==1.26.1; python_full_version >= '3.10.0'
idna==3.18; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.16.0; python_version >= '3.9'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
limits==5.8.0; python_version >= '3.10'
loguru==0.7.3; python_version >= '3.5' and python_version < '4.0'
lxml==6.1.1; python_version >= '3.8'
mako==1.3.12; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
mistune==3.3.3; python_version >= '3.8'
mmh3==5.2.1; python_version >= '3.10'
numpy==2.5.2; python_version >= '3.12'
onnxruntime==1.28.0; python_version >= '3.11'
openai==2.48.0; python_version >= '3.9'
ordered-set==4.1.0; python_version >= '3.7'
packaging==26.3; python_version >= '3.9'
pathvalidate==3.3.1; python_version >= '3.9'
pgvector==0.5.0; python_version >= '3.10'
pillow==12.3.0; python_version >= '3.10'
piper-tts==1.6.0; python_version >= '3.9'
protobuf==7.35.1; python_version >= '3.10'
psycopg2==2.9.12; python_version >= '3.9'
py-rust-stemmers==0.1.8; python_version >= '3.10'
pycparser==3.0; python_version >= '3.10'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pyjwt==2.13.0; python_version >= '3.9'
python-docx==1.2.0; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
rpds-py==2026.6.3; python_version >= '3.11'
setuptools==83.0.0; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soundfile==0.14.0; python_version >= '3.10'
sqlalchemy==2.0.51; python_version >= '3.7'
tokenizers==0.23.1; python_version >= '3.10'
tqdm==4.70.0; python_version >= '3.8'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
werkzeug==3.1.8; python_version >= '3.9'
win32-setctime==1.2.0; python_version >= '3.5'
wrapt==2.3.0; python_version >= '3.9'
PyMuPDF==1.26.4
kokoro==0.9.4
